x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63,x64,x65,x66,Y 10 min,Y 15 min,Y 20 min,Y 30 min,Y 45 min,Y 60 min
Class 2,Salt,Low,High,0.00,0.56,0.72,10.2,2.2,8.2,9.95,2.5,0.208,0.342,17.53,0.00,0.00,48.47,0.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,2.00,17.67,255.39,80,500,8,0.63,0.85,PVA,3,0.465,0.637,300,Round,9.33,50 rpm,SLS,0.25,67.6,84.66,88.55,91.9,93.28,93.75
Class 2,Salt,Low,High,0.00,0.56,0.72,10.2,2.2,8.2,9.95,2.5,0.208,0.342,17.53,0.00,0.00,48.47,0.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,2.00,17.67,255.39,80,500,8,0.63,0.85,PVA,3,0.465,0.637,300,Round,9.33,50 rpm,SLS,0.25,68.17,85.13,87.35,92.61,94.26,95.22
Class 2,Salt,Low,High,0.00,0.56,0.72,10.2,2.2,8.2,9.95,2.5,0.208,0.342,17.53,0.00,0.00,48.47,0.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,2.00,17.67,255.39,80,500,8,0.63,0.85,PVA,3,0.465,0.637,300,Round,9.33,50 rpm,SLS,0.25,63.6,79.67,86.21,90.65,92.22,93.58
Class 2,Salt,Low,High,0.00,0.56,0.72,10.2,2.2,8.2,9.95,2.5,0.208,0.342,17.53,0.00,0.00,48.47,0.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,2.00,17.67,255.39,80,500,8,0.63,0.85,PVA,3,0.465,0.637,300,Round,9.33,50 rpm,SLS,0.25,73.43,86.42,89.83,92.81,95.09,95.09
Class 2,Salt,Low,High,0.00,0.56,0.72,10.2,2.2,8.2,9.95,2.5,0.208,0.342,17.53,0.00,0.00,48.47,0.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,2.00,17.67,255.39,80,500,8,0.63,0.85,PVA,3,0.465,0.637,300,Round,9.33,50 rpm,SLS,0.25,65.84,83.25,88.07,91.71,92.75,93.59
Class 2,Salt,Low,High,0.00,0.56,0.72,10.2,2.2,8.2,9.95,2.5,0.208,0.342,17.53,0.00,0.00,48.47,0.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,2.00,17.67,255.39,80,500,8,0.63,0.85,PVA,3,0.465,0.637,300,Round,9.33,50 rpm,SLS,0.25,63.58,82.07,86.63,90.83,92.58,93.52
Class 2,Salt,Low,High,0.00,0.56,0.72,10.2,2.2,8.2,9.95,2.5,0.208,0.342,17.53,0.00,0.00,48.47,0.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,2.00,17.67,255.39,80,500,8,0.63,0.85,PVA,3,0.465,0.637,300,Round,9.33,50 rpm,SLS,0.25,61.2,80.04,85.33,88.65,90.87,91.84
Class 2,Salt,Low,High,0.00,0.56,0.72,10.2,2.2,8.2,9.95,2.5,0.208,0.342,17.53,0.00,0.00,48.47,0.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,2.00,17.67,255.39,80,500,8,0.63,0.85,PVA,3,0.465,0.637,300,Round,9.33,50 rpm,SLS,0.25,60.91,82.53,88.35,93.35,95.16,96.34
Class 2,Salt,Low,High,0.00,0.56,0.72,10.2,2.2,8.2,9.95,2.5,0.208,0.342,17.53,0.00,0.00,48.47,0.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,2.00,17.67,255.39,80,500,8,0.63,0.85,PVA,3,0.465,0.637,300,Round,5.00,50 rpm,SLS,0.25,71.84,88.25,94.49,95.78,100.85,101.01
Class 2,Salt,Low,High,0.00,0.56,0.72,10.2,2.2,8.2,9.95,2.5,0.208,0.342,17.53,0.00,0.00,48.47,0.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,2.00,17.67,255.39,80,500,8,0.63,0.85,PVA,3,0.465,0.637,300,Round,5.00,50 rpm,SLS,0.25,78.53,90.9,95.63,96.72,99.43,99.78
Class 2,Salt,Low,High,0.00,0.56,0.72,10.2,2.2,8.2,9.95,2.5,0.208,0.342,17.53,0.00,0.00,48.47,0.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,2.00,17.67,255.39,80,500,8,0.63,0.85,PVA,3,0.465,0.637,300,Round,5.00,50 rpm,SLS,0.25,78.86,92.68,97.42,99.65,100.97,100.97
Class 2,Salt,Low,High,0.00,0.56,0.72,10.2,2.2,8.2,9.95,2.5,0.208,0.342,17.53,0.00,0.00,48.47,0.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,2.00,17.67,255.39,80,500,8,0.63,0.85,PVA,3,0.465,0.637,300,Round,5.00,50 rpm,SLS,0.25,76.17,89.02,94.7,97.9,99.07,100.39
Class 2,Salt,Low,High,0.00,0.56,0.72,10.2,2.2,8.2,9.95,2.5,0.208,0.342,17.53,0.00,0.00,48.47,0.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,2.00,17.67,255.39,80,500,8,0.63,0.85,PVA,3,0.465,0.637,300,Round,5.00,50 rpm,SLS,0.25,78.56,90.82,95.73,98.31,99.53,99.62
Class 2,Salt,Low,High,0.00,0.56,0.72,10.2,2.2,8.2,9.95,2.5,0.208,0.342,17.53,0.00,0.00,48.47,0.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,2.00,17.67,255.39,80,500,8,0.63,0.85,PVA,3,0.465,0.637,300,Round,5.00,50 rpm,SLS,0.25,79.2,90.7,95.6,98.62,99.74,100.59
Class 2,Salt,Low,High,0.00,0.56,0.72,10.2,2.2,8.2,9.95,2.5,0.208,0.342,17.53,0.00,0.00,48.47,0.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,2.00,17.67,255.39,80,500,8,0.63,0.85,PVA,3,0.465,0.637,300,Round,11.00,50 rpm,SLS,0.25,47.74,78.92,89.78,95.69,98.03,98.83
Class 2,Salt,Low,High,0.00,0.56,0.72,10.2,2.2,8.2,9.95,2.5,0.208,0.342,17.53,0.00,0.00,48.47,0.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,2.00,17.67,255.39,80,500,8,0.63,0.85,PVA,3,0.465,0.637,300,Round,11.00,50 rpm,SLS,0.25,47.58,78.87,89.14,95.13,97.93,98.69
Class 2,Salt,Low,High,0.00,0.56,0.72,10.2,2.2,8.2,9.95,2.5,0.208,0.342,17.53,0.00,0.00,48.47,0.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,2.00,17.67,255.39,80,500,8,0.63,0.85,PVA,3,0.465,0.637,300,Round,11.00,50 rpm,SLS,0.25,38.42,72.93,88.23,94.99,98.55,100.35
Class 2,Salt,Low,High,0.00,0.56,0.72,10.2,2.2,8.2,9.95,2.5,0.208,0.342,17.53,0.00,0.00,48.47,0.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,2.00,17.67,255.39,80,500,8,0.63,0.85,PVA,3,0.465,0.637,300,Round,11.00,50 rpm,SLS,0.25,46.38,80.24,90.4,95.77,98.22,98.9
Class 2,Salt,Low,High,0.00,0.56,0.72,10.2,2.2,8.2,9.95,2.5,0.208,0.342,17.53,0.00,0.00,48.47,0.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,2.00,17.67,255.39,80,500,8,0.63,0.85,PVA,3,0.465,0.637,300,Round,11.00,50 rpm,SLS,0.25,40.38,77.788,89.87,95.83,99.03,99.86
Class 2,Salt,Low,High,0.00,0.56,0.72,9.6,2.2,8.2,9.95,2.5,0.213,0.345,17.53,0.00,0.00,48.47,0.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,2.00,17.5,255.39,80,500,8,0.55,0.85,PVA,3,0.488,0.645,300,Round,7.40,50 rpm,SLS,0.25,63.3,89.72,98.31,101.87,103.86,104.41
Class 2,Salt,Low,High,0.00,0.56,0.72,9.6,2.2,8.2,9.95,2.5,0.213,0.345,17.53,0.00,0.00,48.47,0.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,2.00,17.5,255.39,80,500,8,0.55,0.85,PVA,3,0.488,0.645,300,Round,7.40,50 rpm,SLS,0.25,64.01,86.03,96.61,100.58,103.5,104.54
Class 2,Salt,Low,High,0.00,0.56,0.72,9.6,2.2,8.2,9.95,2.5,0.213,0.345,17.53,0.00,0.00,48.47,0.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,2.00,17.5,255.39,80,500,8,0.55,0.85,PVA,3,0.488,0.645,300,Round,7.40,50 rpm,SLS,0.25,74.38,86.28,95.75,98.82,100.11,101.02
Class 2,Salt,Low,High,0.00,0.56,0.72,9.6,2.2,8.2,9.95,2.5,0.213,0.345,17.53,0.00,0.00,48.47,0.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,2.00,17.5,255.39,80,500,8,0.55,0.85,PVA,3,0.488,0.645,300,Round,7.40,50 rpm,SLS,0.25,78.93,92.95,101.06,101.67,101.82,102.36
Class 2,Salt,Low,High,0.00,0.56,0.72,9.6,2.2,8.2,9.95,2.5,0.213,0.345,17.53,0.00,0.00,48.47,0.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,2.00,17.5,255.39,80,500,8,0.55,0.85,PVA,3,0.488,0.645,300,Round,7.40,50 rpm,SLS,0.25,77.87,94.69,100.25,102.51,103.01,103.44
Class 2,Salt,Low,High,0.00,0.56,0.72,9.6,2.2,8.2,9.95,2.5,0.213,0.345,17.53,0.00,0.00,48.47,0.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,2.00,17.5,255.39,80,500,8,0.55,0.85,PVA,3,0.488,0.645,300,Round,7.40,50 rpm,SLS,0.25,74.07,90.87,97.07,101.68,102.76,102.76
Class 2,Salt,Low,High,0.00,0.56,0.72,9.6,2.2,8.2,9.95,2.5,0.213,0.345,17.53,0.00,0.00,48.47,0.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,2.00,17.5,255.39,80,500,8,0.55,0.85,PVA,3,0.488,0.645,300,Round,7.40,50 rpm,SLS,0.25,74.89,91.47,98.41,101.31,102.02,102.83
Class 2,Salt,Low,High,0.00,0.56,0.72,9.6,2.2,8.2,9.95,2.5,0.213,0.345,17.53,0.00,0.00,48.47,0.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,2.00,17.5,255.39,80,500,8,0.55,0.85,PVA,3,0.488,0.645,300,Round,7.40,50 rpm,SLS,0.25,76.15,89.75,91.61,98.72,99.57,100.13
Class 2,Salt,Low,High,0.00,0.56,0.72,9.6,2.2,8.2,9.95,2.5,0.213,0.345,17.53,0.00,0.00,48.47,0.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,2.00,17.5,255.39,80,500,8,0.55,0.85,PVA,3,0.488,0.645,300,Round,7.40,50 rpm,SLS,0.25,74.95,91.84,98.4,100.95,102,102.53
Class 2,Salt,Low,High,0.00,0.56,0.72,9.6,2.2,8.2,9.95,2.5,0.213,0.345,17.53,0.00,0.00,48.47,0.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,2.00,17.5,255.39,80,500,8,0.55,0.85,PVA,3,0.488,0.645,300,Round,7.40,50 rpm,SLS,0.25,72.09,90.2,95.72,98.84,99.37,100.75
Class 2,Salt,Low,High,0.00,0.56,0.72,9.6,2.2,8.2,9.95,2.5,0.213,0.345,17.53,0.00,0.00,48.47,0.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,2.00,17.5,255.39,80,500,8,0.55,0.85,PVA,3,0.488,0.645,300,Round,7.40,50 rpm,SLS,0.25,75.34,90.76,96.26,99.19,99.76,100.28
Class 2,Salt,Low,High,0.00,0.56,0.72,9.6,2.2,8.2,9.95,2.5,0.213,0.345,17.53,0.00,0.00,48.47,0.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,2.00,17.5,255.39,80,500,8,0.55,0.85,PVA,3,0.488,0.645,300,Round,7.40,50 rpm,SLS,0.25,75.83,89.91,91.12,98.58,99.13,99.27
Class 2,Salt,Low,High,0.00,0.56,0.72,10.1,2.2,8.2,9.95,2.5,0.217,0.345,17.53,0.00,0.00,48.47,0.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,2.00,17.67,255.39,80,500,8,0.43,0.85,PVA,3,0.476,0.645,300,Round,7.81,50 rpm,SLS,0.25,67.69,86.46,93.88,97.12,99.31,99.99
Class 2,Salt,Low,High,0.00,0.56,0.72,7,2.2,8.2,9.95,2.5,0.217,0.345,17.53,0.00,0.00,48.47,0.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,2.00,18.403,1632.80,300,1000,8,0.71,0.85,PVA,3,0.581,0.748,300,Round,6.04,50 rpm,SLS,0.25,67.36,87.88,92.53,96.53,100,100
Class 2,Salt,Low,High,0.00,0.56,0.72,7,2.2,8.2,9.95,2.5,0.217,0.345,17.53,0.00,0.00,48.47,0.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,2.00,18.403,1632.80,300,1000,8,0.71,0.85,PVA,3,0.581,0.748,300,Round,6.04,50 rpm,SLS,0.25,78.83,87.84,91.9,95.27,100,100
Class 2,Salt,Low,High,0.00,0.56,0.72,7,2.2,8.2,9.95,2.5,0.217,0.345,17.53,0.00,0.00,48.47,0.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,2.00,18.403,1632.80,300,1000,8,0.71,0.85,PVA,3,0.581,0.748,300,Round,6.04,50 rpm,SLS,0.25,80.09,87.67,90.8,93.32,100,100
Class 2,Salt,Low,High,0.00,0.56,0.72,7,2.2,8.2,9.95,2.5,0.217,0.345,17.53,0.00,0.00,48.47,0.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,2.00,18.403,1632.80,300,1000,8,0.71,0.85,PVA,3,0.581,0.748,300,Round,6.04,50 rpm,SLS,0.25,77.32,89.68,94,97.61,100,100
Class 2,Salt,Low,High,0.00,0.56,0.72,7,2.2,8.2,9.95,2.5,0.217,0.345,17.53,0.00,0.00,48.47,0.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,2.00,18.403,1632.80,300,1000,8,0.71,0.85,PVA,3,0.581,0.748,300,Round,6.04,50 rpm,SLS,0.25,79.28,88.28,92.36,95.37,100,100
Class 2,Salt,Low,High,0.00,0.56,0.72,7,2.2,8.2,9.95,2.5,0.217,0.345,17.53,0.00,0.00,48.47,0.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,2.00,18.403,1632.80,300,1000,8,0.71,0.85,PVA,3,0.581,0.748,300,Round,6.04,50 rpm,SLS,0.25,78.49,85.49,88.92,91.83,100,100
Class 2,Salt,Low,High,0.00,0.56,0.72,7,2.2,8.2,9.95,2.5,0.217,0.345,17.53,0.00,0.00,48.47,0.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,2.00,18.403,1632.80,300,1000,8,0.71,0.85,PVA,3,0.581,0.748,300,Round,6.04,50 rpm,SLS,0.25,74.59,88.25,93.22,97.52,100,100
Class 2,Salt,Low,High,0.00,0.56,0.72,7,2.2,8.2,9.95,2.5,0.217,0.345,17.53,0.00,0.00,48.47,0.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,2.00,18.403,1632.80,300,1000,8,0.71,0.85,PVA,3,0.581,0.748,300,Round,6.04,50 rpm,SLS,0.25,78.59,88.65,92.76,96.25,100,100
Class 2,Salt,Low,High,0.00,0.56,0.72,7,2.2,8.2,9.95,2.5,0.217,0.345,17.53,0.00,0.00,48.47,0.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,2.00,18.403,1632.80,300,1000,8,0.71,0.85,PVA,3,0.581,0.748,300,Round,6.04,50 rpm,SLS,0.25,73.84,87.35,92.58,96.07,100,100
Class 2,Salt,Low,High,0.00,0.56,0.72,7,2.2,8.2,9.95,2.5,0.217,0.345,17.53,0.00,0.00,48.47,0.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,2.00,18.403,1632.80,300,1000,8,0.71,0.85,PVA,3,0.581,0.748,300,Round,6.04,50 rpm,SLS,0.25,68.52,85.08,90.7,94.25,100,100
Class 2,Salt,Low,High,0.00,0.56,0.72,7,2.2,8.2,9.95,2.5,0.217,0.345,17.53,0.00,0.00,48.47,0.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,2.00,18.403,1632.80,300,1000,8,0.71,0.85,PVA,3,0.581,0.748,300,Round,6.04,50 rpm,SLS,0.25,76.19,88.25,92.83,96.35,100,100
Class 2,Salt,Low,High,0.00,0.56,0.72,7,2.2,8.2,9.95,2.5,0.217,0.345,17.53,0.00,0.00,48.47,0.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,2.00,18.403,1632.80,300,1000,8,0.71,0.85,PVA,3,0.581,0.748,300,Round,6.04,50 rpm,SLS,0.25,71.55,86.65,91.71,95.5,100,100
